title,media,date,datetime,desc,link,img
"‘G20 coming out party’: India can be bridge in polarised world, say analysts",South China Morning Post,1 hours ago,2023-09-17 19:19:28.048214,,https://www.scmp.com/week-asia/economics/article/3234714/india-can-be-bridge-polarised-world-amid-global-south-push-g20-shows&ved=2ahUKEwjj3cON8rGBAxXypZUCHVZMAB0QxfQBegQIAxAC&usg=AOvVaw3rHxvL0CGbrx_l2m7RkzGT,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Top news of the week: G20 Delhi Declaration, Aditya L1, iPhone 15 launch and more | Mint",Mint,1 hours ago,2023-09-17 19:19:28.048214,,https://www.livemint.com/news/india/top-news-of-the-week-g20-delhi-declaration-aditya-l1-iphone-15-launch-and-more-11694914925643.html&ved=2ahUKEwjj3cON8rGBAxXypZUCHVZMAB0QxfQBegQIAhAC&usg=AOvVaw3XyZoTrFcvUgwK4H821CGw,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Looking Past the Government Narrative Around the G20 Summit,The Wire,2 hours ago,2023-09-17 18:19:29.651066,,https://thewire.in/politics/looking-past-the-government-narrative-around-the-g20-summit&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIABAC&usg=AOvVaw3HU5Rqp-iSOfgrkrxS3UnE,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Meet designer Saloni Lodha, whose creation Akshata Murty wore to the G20 dinner",The Indian Express,3 hours ago,2023-09-17 17:19:29.668784,,https://indianexpress.com/article/lifestyle/fashion/akshata-murty-g20-dinner-designer-8942750/&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQICRAC&usg=AOvVaw3o6kL_mrgkjWmGd4VS-XF4,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
“My wife was coordinating…” EAM Jaishankar explains his wife Kyoko’s role at G20 Summit,YouTube,4 hours ago,2023-09-17 16:19:29.678070,,https://www.youtube.com/watch%3Fv%3DPOVOuPcySSA&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIARAC&usg=AOvVaw1sf--vcxQ1vUjRjA8LmqfT,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
The hijacking of G20,The Express Tribune,6 hours ago,2023-09-17 14:19:29.691265,,https://tribune.com.pk/story/2436366/the-hijacking-of-g20&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIBRAC&usg=AOvVaw3HEW1Zx9tuj3AGMIv9S2vQ,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
How Delhi Police juggled unexpected requests from world leaders during G20,ThePrint,7 hours ago,2023-09-17 13:19:29.701254,,https://theprint.in/best-of-theprint-icymi/how-delhi-police-juggled-unexpected-requests-from-world-leaders-during-g20/1765684/&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIAxAC&usg=AOvVaw1H4PR9NDJ03BmJ9N-974EH,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
September 2023,G20,7 hours ago,2023-09-17 13:19:29.718082,,https://www.g20.org/en/media-resources/gallery/september-2023/&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIBBAC&usg=AOvVaw3eYPQdfdYkOIS2bBVQazZN,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
How inclusion of African Union into bloc elevates Indias G20 triumph to global acclaim,Firstpost,9 hours ago,2023-09-17 11:19:29.728119,,https://www.firstpost.com/opinion/how-inclusion-of-african-union-into-bloc-elevates-indias-g20-triumph-to-global-acclaim-13133912.html&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIBhAC&usg=AOvVaw1CFlBfpQL7FkEG-yENZH4j,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Turkey floats alternative to G20's India-Middle East trade corridor plan,Financial Times,0 hours ago,2023-09-17 20:19:29.728119,,https://www.ft.com/content/0673f928-dec9-48fb-83b3-8b868a9dcbbe&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQICBAC&usg=AOvVaw3FsX9jsaNPvGtH7x7HC7-2,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"‘G20 coming out party’: India can be bridge in polarised world, say analysts",South China Morning Post,1 hours ago,2023-09-17 19:19:29.733230,,https://www.scmp.com/week-asia/economics/article/3234714/india-can-be-bridge-polarised-world-amid-global-south-push-g20-shows&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIBxAC&usg=AOvVaw3QI_lxQ2V21DbIg2bQ_8YG,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Top news of the week: G20 Delhi Declaration, Aditya L1, iPhone 15 launch and more | Mint",Mint,1 hours ago,2023-09-17 19:19:29.733230,,https://www.livemint.com/news/india/top-news-of-the-week-g20-delhi-declaration-aditya-l1-iphone-15-launch-and-more-11694914925643.html&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIAhAC&usg=AOvVaw26qzlaAHrf5qWH-h04rPco,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G20 vs Asia 72,Telegraph India,2 hours ago,2023-09-17 18:19:36.289977,,https://www.telegraphindia.com/opinion/g20-vs-asia-72-the-razing-of-raj-rewals-iconic-edifices-in-delhi/cid/1966887&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgFEAI&usg=AOvVaw3p-TUsz6m5sPuVeZoCNPcx,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
UoH Professor outlines challenges of Antimicrobial Resistance in G20 healthcare resolution,The Hindu,2 hours ago,2023-09-17 18:19:36.289977,,https://www.thehindu.com/news/cities/Hyderabad/uoh-professor-outlines-challenges-of-antimicrobial-resistance-in-g20-healthcare-resolution/article67315573.ece&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgJEAI&usg=AOvVaw2zCeVtrmCAuhF_rXt6kNus,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Challenges ahead for the G20 grouping,The Indian Express,2 hours ago,2023-09-17 18:19:36.289977,,https://indianexpress.com/article/opinion/columns/g20-grouping-challenges-g20-summit-diplomatic-success-global-financial-crisis-8943131/&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgHEAI&usg=AOvVaw25d1BITlncQ65hWXr1Aj9M,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Tavleen Singh writes: Look inwards, Prime Minister Modi",The Indian Express,2 hours ago,2023-09-17 18:19:36.289977,,https://indianexpress.com/article/opinion/columns/narendra-modi-g20-success-vladimir-putin-joe-biden-russia-ukraine-8943132/&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgBEAI&usg=AOvVaw2HuMpqhGB-iDNG-6W0u2hu,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"P Chidambaram writes: Style, substance and slippery ice",The Indian Express,2 hours ago,2023-09-17 18:19:36.297495,,https://indianexpress.com/article/opinion/columns/narendra-modi-g20-delhi-declaration-president-joe-biden-8943113/&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgEEAI&usg=AOvVaw2-eXHUDpIBwJMbhSa5DiLQ,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
How China lost the Global South,Deccan Herald,5 hours ago,2023-09-17 15:19:36.297495,,https://www.deccanherald.com/opinion/how-china-lost-the-global-south-2689576&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgDEAI&usg=AOvVaw3qpTCeLVf82YbklOL5pSab,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Checkmating Xi, the G20 Delhi way",The Sunday Guardian,7 hours ago,2023-09-17 13:19:36.301301,,https://sundayguardianlive.com/investigation/checkmating-xi-the-g20-delhi-way&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgIEAI&usg=AOvVaw32JFnt9s2nva1z7FmnK7am,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G20 Summit showed civilisational unity of Bharat,The Sunday Guardian,8 hours ago,2023-09-17 12:19:36.304388,,https://sundayguardianlive.com/opinion/g20-summit-showed-civilisational-unity-of-bharat&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgAEAI&usg=AOvVaw1GOC_RDF8zAiynpfhn-Q3x,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Canada, India trade talks paused, says Piyush Goyal days after Trudeau visit for G20 summit",The Hindu,1 hours ago,2023-09-17 19:19:36.306148,,https://www.thehindu.com/news/national/canada-india-trade-talks-paused-says-piyush-goyal-days-after-trudeau-visit-for-g20-summit/article67316241.ece&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgGEAI&usg=AOvVaw0m3dF-NO5dy66_fLcBIF8u,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Delhi G20 raises the bar for Brazil,Hindustan Times,2 hours ago,2023-09-17 18:19:36.307710,,https://www.hindustantimes.com/opinion/delhi-g20-raises-the-bar-for-brazil-101694873569901.html&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgCEAI&usg=AOvVaw0xiobkggE4mWxprwbT-92Q,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Internet was abuzz on India`s G20 Summit amid global media spotlight, data shows",WION,2 hours ago,2023-09-17 18:19:44.092376,,https://www.wionews.com/world/internet-was-abuzz-on-indias-g20-summit-data-shows-636686&ved=2ahUKEwjr9riW8rGBAxWzpZUCHRa-BRQ4FBDF9AF6BAgFEAI&usg=AOvVaw2GA1f7zYcjepGP3Xmp3wHr,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
What the G20 declaration’s silence on Russia’s role in Ukraine war says about shifting geo-politics,Scroll.in,1 day ago,2023-09-16 20:19:44.108518,,https://scroll.in/article/1055989/what-the-g20-declarations-silence-on-russias-role-in-ukraine-war-says-about-shifting-geo-politics&ved=2ahUKEwjr9riW8rGBAxWzpZUCHRa-BRQ4FBDF9AF6BAgJEAI&usg=AOvVaw27ferV9z6E_580xgxaBBqw,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Achieving consensus at G20, Modi takes global centrestage, can he step across the deepening faultlines at home?",The Indian Express,1 day ago,2023-09-16 20:19:44.130364,,https://indianexpress.com/article/political-pulse/achieving-consensus-at-g20-modi-takes-global-centrestage-8942899/&ved=2ahUKEwjr9riW8rGBAxWzpZUCHRa-BRQ4FBDF9AF6BAgHEAI&usg=AOvVaw1i4oSQe5FHhbwFkpCCqxYs,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM acknowledges commitment by G20 countries to urgently accelerate actions to address environmental crises and ...,PM India,1 day ago,2023-09-16 20:19:44.150143,,https://www.pmindia.gov.in/en/news_updates/pm-acknowledges-commitment-by-g20-countries-to-urgently-accelerate-actions-to-address-environmental-crises-and-challenges/&ved=2ahUKEwjr9riW8rGBAxWzpZUCHRa-BRQ4FBDF9AF6BAgIEAI&usg=AOvVaw1IFu6a6DdRM-TzrIS58qq6,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Where Was ASEAN at India's G20 Summit?,The Diplomat,1 day ago,2023-09-16 20:19:44.151828,,https://thediplomat.com/2023/09/where-was-asean-at-indias-g20-summit/&ved=2ahUKEwjr9riW8rGBAxWzpZUCHRa-BRQ4FBDF9AF6BAgGEAI&usg=AOvVaw3ZIFNK0MxMRnvLMyK8ra3T,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"'Bright, brilliant, determined': Amitabh Kant praises team of officers for G20 Summit",India Today,1 day ago,2023-09-16 20:19:44.165895,,https://www.indiatoday.in/india/story/amitabh-kant-g20-summit-phenomenal-team-of-young-officers-2436507-2023-09-16&ved=2ahUKEwjr9riW8rGBAxWzpZUCHRa-BRQ4FBDF9AF6BAgBEAI&usg=AOvVaw2C6BfsInLBUz5C6rprUbuj,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G20: Year by year timeline with issues,The Business Standard,1 day ago,2023-09-16 20:19:44.168727,,https://www.tbsnews.net/features/panorama/g20-year-year-timeline-issues-701446&ved=2ahUKEwjr9riW8rGBAxWzpZUCHRa-BRQ4FBDF9AF6BAgCEAI&usg=AOvVaw2ju3c-UtyisGaw4UnX2BPp,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Implementing a unitary patent system in G20 countries: A legal analysis,Bar and Bench,1 day ago,2023-09-16 20:19:44.176523,,https://www.barandbench.com/columns/implementing-a-unitary-patent-system-in-g20-countries-a-legal-analysis&ved=2ahUKEwjr9riW8rGBAxWzpZUCHRa-BRQ4FBDF9AF6BAgAEAI&usg=AOvVaw3WmXmC2rvodlnyH_KQcdnL,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Will the AU's admission to the G20 bring real change? | Counting the Cost,YouTube,1 day ago,2023-09-16 20:19:44.183529,,https://www.youtube.com/watch%3Fv%3DzIUpkq80GkU&ved=2ahUKEwjr9riW8rGBAxWzpZUCHRa-BRQ4FBDF9AF6BAgEEAI&usg=AOvVaw3MATNuFSs2UUpaW4I8xS-t,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Will the AU’s admission to the G20 bring real change?,Al Jazeera,1 day ago,2023-09-16 20:19:44.194090,,https://www.aljazeera.com/program/counting-the-cost/2023/9/16/will-au-admission-to-the-g20-bring-real-change&ved=2ahUKEwjr9riW8rGBAxWzpZUCHRa-BRQ4FBDF9AF6BAgDEAI&usg=AOvVaw1X8NBss7OLUvpf2m7wbYWd,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Looking Past the Government Narrative Around the G20 Summit,The Wire,2 hours ago,2023-09-17 18:19:27.997836,,https://thewire.in/politics/looking-past-the-government-narrative-around-the-g20-summit&ved=2ahUKEwjj3cON8rGBAxXypZUCHVZMAB0QxfQBegQIBxAC&usg=AOvVaw0na8k8kN6xjwQFMo6sCFhd,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Meet designer Saloni Lodha, whose creation Akshata Murty wore to the G20 dinner",The Indian Express,3 hours ago,2023-09-17 17:19:28.006261,,https://indianexpress.com/article/lifestyle/fashion/akshata-murty-g20-dinner-designer-8942750/&ved=2ahUKEwjj3cON8rGBAxXypZUCHVZMAB0QxfQBegQICRAC&usg=AOvVaw18xuIHDMkPAnGEutWtCJBz,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
“My wife was coordinating…” EAM Jaishankar explains his wife Kyoko’s role at G20 Summit,YouTube,4 hours ago,2023-09-17 16:19:28.015311,,https://www.youtube.com/watch%3Fv%3DPOVOuPcySSA&ved=2ahUKEwjj3cON8rGBAxXypZUCHVZMAB0QxfQBegQIBBAC&usg=AOvVaw109lMHUx-mDGej7p-ShcsK,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
The hijacking of G20,The Express Tribune,6 hours ago,2023-09-17 14:19:28.022907,,https://tribune.com.pk/story/2436366/the-hijacking-of-g20&ved=2ahUKEwjj3cON8rGBAxXypZUCHVZMAB0QxfQBegQIBhAC&usg=AOvVaw25z2czwkP1K2WCUrwTnz8N,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
How Delhi Police juggled unexpected requests from world leaders during G20,ThePrint,7 hours ago,2023-09-17 13:19:28.031313,,https://theprint.in/best-of-theprint-icymi/how-delhi-police-juggled-unexpected-requests-from-world-leaders-during-g20/1765684/&ved=2ahUKEwjj3cON8rGBAxXypZUCHVZMAB0QxfQBegQIARAC&usg=AOvVaw0oQdv79X9TARVGrxJryfj7,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
September 2023,G20,7 hours ago,2023-09-17 13:19:28.039756,,https://www.g20.org/en/media-resources/gallery/september-2023/&ved=2ahUKEwjj3cON8rGBAxXypZUCHVZMAB0QxfQBegQICBAC&usg=AOvVaw2dqJEYVARLZuykawBz4Q1Z,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
How inclusion of African Union into bloc elevates Indias G20 triumph to global acclaim,Firstpost,9 hours ago,2023-09-17 11:19:28.048214,,https://www.firstpost.com/opinion/how-inclusion-of-african-union-into-bloc-elevates-indias-g20-triumph-to-global-acclaim-13133912.html&ved=2ahUKEwjj3cON8rGBAxXypZUCHVZMAB0QxfQBegQIBRAC&usg=AOvVaw3WORj8XGdW4YWkzOK1TFKd,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Turkey floats alternative to G20's India-Middle East trade corridor plan,Financial Times,0 hours ago,2023-09-17 20:19:28.048214,,https://www.ft.com/content/0673f928-dec9-48fb-83b3-8b868a9dcbbe&ved=2ahUKEwjj3cON8rGBAxXypZUCHVZMAB0QxfQBegQIABAC&usg=AOvVaw10N1UoUb-o111-efZZi82u,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"‘G20 coming out party’: India can be bridge in polarised world, say analysts",South China Morning Post,1 hours ago,2023-09-17 19:19:28.048214,,https://www.scmp.com/week-asia/economics/article/3234714/india-can-be-bridge-polarised-world-amid-global-south-push-g20-shows&ved=2ahUKEwjj3cON8rGBAxXypZUCHVZMAB0QxfQBegQIAxAC&usg=AOvVaw3rHxvL0CGbrx_l2m7RkzGT,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Top news of the week: G20 Delhi Declaration, Aditya L1, iPhone 15 launch and more | Mint",Mint,1 hours ago,2023-09-17 19:19:28.048214,,https://www.livemint.com/news/india/top-news-of-the-week-g20-delhi-declaration-aditya-l1-iphone-15-launch-and-more-11694914925643.html&ved=2ahUKEwjj3cON8rGBAxXypZUCHVZMAB0QxfQBegQIAhAC&usg=AOvVaw3XyZoTrFcvUgwK4H821CGw,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Looking Past the Government Narrative Around the G20 Summit,The Wire,2 hours ago,2023-09-17 18:19:29.651066,,https://thewire.in/politics/looking-past-the-government-narrative-around-the-g20-summit&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIABAC&usg=AOvVaw3HU5Rqp-iSOfgrkrxS3UnE,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Meet designer Saloni Lodha, whose creation Akshata Murty wore to the G20 dinner",The Indian Express,3 hours ago,2023-09-17 17:19:29.668784,,https://indianexpress.com/article/lifestyle/fashion/akshata-murty-g20-dinner-designer-8942750/&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQICRAC&usg=AOvVaw3o6kL_mrgkjWmGd4VS-XF4,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
“My wife was coordinating…” EAM Jaishankar explains his wife Kyoko’s role at G20 Summit,YouTube,4 hours ago,2023-09-17 16:19:29.678070,,https://www.youtube.com/watch%3Fv%3DPOVOuPcySSA&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIARAC&usg=AOvVaw1sf--vcxQ1vUjRjA8LmqfT,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
The hijacking of G20,The Express Tribune,6 hours ago,2023-09-17 14:19:29.691265,,https://tribune.com.pk/story/2436366/the-hijacking-of-g20&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIBRAC&usg=AOvVaw3HEW1Zx9tuj3AGMIv9S2vQ,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
How Delhi Police juggled unexpected requests from world leaders during G20,ThePrint,7 hours ago,2023-09-17 13:19:29.701254,,https://theprint.in/best-of-theprint-icymi/how-delhi-police-juggled-unexpected-requests-from-world-leaders-during-g20/1765684/&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIAxAC&usg=AOvVaw1H4PR9NDJ03BmJ9N-974EH,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
September 2023,G20,7 hours ago,2023-09-17 13:19:29.718082,,https://www.g20.org/en/media-resources/gallery/september-2023/&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIBBAC&usg=AOvVaw3eYPQdfdYkOIS2bBVQazZN,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
How inclusion of African Union into bloc elevates Indias G20 triumph to global acclaim,Firstpost,9 hours ago,2023-09-17 11:19:29.728119,,https://www.firstpost.com/opinion/how-inclusion-of-african-union-into-bloc-elevates-indias-g20-triumph-to-global-acclaim-13133912.html&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIBhAC&usg=AOvVaw1CFlBfpQL7FkEG-yENZH4j,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Turkey floats alternative to G20's India-Middle East trade corridor plan,Financial Times,0 hours ago,2023-09-17 20:19:29.728119,,https://www.ft.com/content/0673f928-dec9-48fb-83b3-8b868a9dcbbe&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQICBAC&usg=AOvVaw3FsX9jsaNPvGtH7x7HC7-2,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"‘G20 coming out party’: India can be bridge in polarised world, say analysts",South China Morning Post,1 hours ago,2023-09-17 19:19:29.733230,,https://www.scmp.com/week-asia/economics/article/3234714/india-can-be-bridge-polarised-world-amid-global-south-push-g20-shows&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIBxAC&usg=AOvVaw3QI_lxQ2V21DbIg2bQ_8YG,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Top news of the week: G20 Delhi Declaration, Aditya L1, iPhone 15 launch and more | Mint",Mint,1 hours ago,2023-09-17 19:19:29.733230,,https://www.livemint.com/news/india/top-news-of-the-week-g20-delhi-declaration-aditya-l1-iphone-15-launch-and-more-11694914925643.html&ved=2ahUKEwj69_yP8rGBAxVFjJUCHciMAokQxfQBegQIAhAC&usg=AOvVaw26qzlaAHrf5qWH-h04rPco,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G20 vs Asia 72,Telegraph India,2 hours ago,2023-09-17 18:19:36.289977,,https://www.telegraphindia.com/opinion/g20-vs-asia-72-the-razing-of-raj-rewals-iconic-edifices-in-delhi/cid/1966887&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgFEAI&usg=AOvVaw3p-TUsz6m5sPuVeZoCNPcx,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
UoH Professor outlines challenges of Antimicrobial Resistance in G20 healthcare resolution,The Hindu,2 hours ago,2023-09-17 18:19:36.289977,,https://www.thehindu.com/news/cities/Hyderabad/uoh-professor-outlines-challenges-of-antimicrobial-resistance-in-g20-healthcare-resolution/article67315573.ece&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgJEAI&usg=AOvVaw2zCeVtrmCAuhF_rXt6kNus,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Challenges ahead for the G20 grouping,The Indian Express,2 hours ago,2023-09-17 18:19:36.289977,,https://indianexpress.com/article/opinion/columns/g20-grouping-challenges-g20-summit-diplomatic-success-global-financial-crisis-8943131/&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgHEAI&usg=AOvVaw25d1BITlncQ65hWXr1Aj9M,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Tavleen Singh writes: Look inwards, Prime Minister Modi",The Indian Express,2 hours ago,2023-09-17 18:19:36.289977,,https://indianexpress.com/article/opinion/columns/narendra-modi-g20-success-vladimir-putin-joe-biden-russia-ukraine-8943132/&ved=2ahUKEwjDh5KT8rGBAxU9s5UCHSRMBg44ChDF9AF6BAgBEAI&usg=AOvVaw2HuMpqhGB-iDNG-6W0u2hu,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
