title,media,date,datetime,desc,link,img
"Govt directs depts to implement vision outlined during G20, submit action plan",The Times of India,2 hours ago,2023-09-25 12:26:55.275597,,https://m.timesofindia.com/city/delhi/govt-directs-depts-to-implement-vision-outlined-during-g20-submit-action-plan/articleshow/103913468.cms&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQIBBAC&usg=AOvVaw3T-W-rJiOTjYZO2sdcx2sn,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
India’s G20 Presidencywas challenging: EAM,The Hitavada,3 hours ago,2023-09-25 11:26:55.281194,,https://www.thehitavada.com/Encyc/2023/9/25/India-s-G20-Presidencywas-challenging-EAM.html&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQIABAC&usg=AOvVaw2fNxHWT31-aHyQSHE3FjQX,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi to engage with academic leaders at G20 University Connect,Zee Business,3 hours ago,2023-09-25 11:26:55.291321,,https://www.zeebiz.com/india/news-pm-modi-to-engage-with-academic-leaders-at-g20-university-connect-255923&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQIAhAC&usg=AOvVaw2m96midp-aY4zB76I1rB7A,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G-20 University Connect Finale to take place at Bharat Mandapam,News On AIR,4 hours ago,2023-09-25 10:26:55.297921,,https://newsonair.gov.in/Main-News-Details.aspx%3Fid%3D468319&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQIARAC&usg=AOvVaw2PN-uGpglm2xCL1QOfREMP,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi Invites Students and Young Professionals For G20 University Connect Finale Tomorrow,Times Now,5 hours ago,2023-09-25 09:26:55.306031,,https://www.timesnownews.com/education/pm-modi-invites-students-and-young-professionals-for-g20-university-connect-finale-tomorrow-article-103919135&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQICBAC&usg=AOvVaw1ndCdJSdZefliAGHy2ueW-,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"PM Modi Invites Students, Young Professionals For G-20 University Connect Finale Tomorrow",News18,1 hour ago,2023-09-25 13:26:57.732114,,https://www.news18.com/education-career/pm-modi-invites-students-young-professionals-for-g-20-university-connect-finale-tomorrow-8589865.html&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQICBAC&usg=AOvVaw2M2aAv-iQbcAfPqKitvqRq,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"PM Modi invites students, young professionals to ‘G20 University Connect Finale’ event on September 26 | Mint",Mint,1 hour ago,2023-09-25 13:26:57.758733,,https://www.livemint.com/news/india/pm-modi-invites-students-young-professionals-to-g20-university-connect-finale-event-on-september-26-11695618965081.html&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQICRAC&usg=AOvVaw11etJr_5lrZNd3fdoVwNG0,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Dear Pakistani (Un)Educated Media, G20 Meeting In Bharat",PGurus,2 hours ago,2023-09-25 12:26:57.774012,,https://www.pgurus.com/my-new-letter-series-dear-pakistani-uneducated-media-g20-meeting-in-bharat/&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIBhAC&usg=AOvVaw2IRWQzrl3vLV7InWRNlJ6z,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi invites youth to participate in G20 University Connect Finale; Register here,Republic World,2 hours ago,2023-09-25 12:26:57.796913,,https://www.republicworld.com/education/news/pm-modi-invites-youth-to-participate-in-g20-university-connect-finale-register-here-articleshow.html&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIAxAC&usg=AOvVaw3FypMGuhETvGL-WPjKqp5Q,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"G20 News : Global South देशों ने G20 के लिए की भारत की तारीफ, S Jaishankar ने Video किया पोस्ट",YouTube,2 hours ago,2023-09-25 12:26:57.811864,,https://www.youtube.com/watch%3Fv%3DcaqEvv5IZF8&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIBBAC&usg=AOvVaw27WDJPXC1acHIa4ER896ck,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Govt directs depts to implement vision outlined during G20, submit action plan",The Times of India,2 hours ago,2023-09-25 12:26:57.832041,,https://m.timesofindia.com/city/delhi/govt-directs-depts-to-implement-vision-outlined-during-g20-submit-action-plan/articleshow/103913468.cms&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIARAC&usg=AOvVaw3b25luF3whKYE_y6hdSPga,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
India’s G20 Presidencywas challenging: EAM,The Hitavada,3 hours ago,2023-09-25 11:26:57.856644,,https://www.thehitavada.com/Encyc/2023/9/25/India-s-G20-Presidencywas-challenging-EAM.html&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIBxAC&usg=AOvVaw3RqT5ZOibsQaeKG7_1075F,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi to engage with academic leaders at G20 University Connect,Zee Business,3 hours ago,2023-09-25 11:26:57.876047,,https://www.zeebiz.com/india/news-pm-modi-to-engage-with-academic-leaders-at-g20-university-connect-255923&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIABAC&usg=AOvVaw1KP_tWXdqHT4gxJBvGkegL,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G-20 University Connect Finale to take place at Bharat Mandapam,News On AIR,4 hours ago,2023-09-25 10:26:57.891466,,https://newsonair.gov.in/Main-News-Details.aspx%3Fid%3D468319&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIAhAC&usg=AOvVaw27D22CZ3-Pbj8ekRWHCKT6,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi Invites Students and Young Professionals For G20 University Connect Finale Tomorrow,Times Now,5 hours ago,2023-09-25 09:26:57.904491,,https://www.timesnownews.com/education/pm-modi-invites-students-and-young-professionals-for-g20-university-connect-finale-tomorrow-article-103919135&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIBRAC&usg=AOvVaw2E2ODRdi6aQkqERZsERqNw,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Nuke Issues & G-20 Declaration,The Hans India,5 hours ago,2023-09-25 09:27:21.387160,,https://www.thehansindia.com/hans/opinion/news-analysis/nuke-issues-g-20-declaration-825146&ved=2ahUKEwjcnvKqssWBAxXskpUCHZ3uDxc4ChDF9AF6BAgBEAI&usg=AOvVaw27-u0BBwd9jx_xfgpRb3i0,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G-20 Summit: Diplomatic Triumph For India To Blunt China And Outshine ASEAN – OpEd,Eurasia Review,5 hours ago,2023-09-25 09:27:21.407551,,https://www.eurasiareview.com/25092023-g-20-summit-diplomatic-triumph-for-india-to-blunt-china-and-outshine-asean-oped/&ved=2ahUKEwjcnvKqssWBAxXskpUCHZ3uDxc4ChDF9AF6BAgJEAI&usg=AOvVaw3S2tXiCULhQpPc_d9PjWdS,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Delhi govt prepares 63-point action plan to implement G20 declarations on ground,The Indian Express,6 hours ago,2023-09-25 08:27:21.422182,,https://indianexpress.com/article/cities/delhi/delhi-govt-prepares-63-point-action-plan-to-implement-declarations-on-ground-8954479/&ved=2ahUKEwjcnvKqssWBAxXskpUCHZ3uDxc4ChDF9AF6BAgCEAI&usg=AOvVaw1LfjyTAHon7cpdbKi7zINp,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
September 2023,G20,6 hours ago,2023-09-25 08:27:21.447106,,https://www.g20.org/en/media-resources/gallery/september-2023/&ved=2ahUKEwjcnvKqssWBAxXskpUCHZ3uDxc4ChDF9AF6BAgHEAI&usg=AOvVaw2c5GlzL3B7mXwf6h7hdci3,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Delhi government asks departments to formulate plan to implement 63 action points of G20 declaration,ET EnergyWorld,6 hours ago,2023-09-25 08:27:21.467050,,https://energy.economictimes.indiatimes.com/news/renewable/delhi-government-asks-departments-to-formulate-plan-to-implement-63-action-points-of-g20-declaration/103917683&ved=2ahUKEwjcnvKqssWBAxXskpUCHZ3uDxc4ChDF9AF6BAgGEAI&usg=AOvVaw31A5UgRPSjFzvuMnYJESUy,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
The overarching outcomes of G20 summit,Tribune India,9 hours ago,2023-09-25 05:27:21.488615,,https://www.tribuneindia.com/news/comment/the-overarching-outcomes-of-g20-summit-547384&ved=2ahUKEwjcnvKqssWBAxXskpUCHZ3uDxc4ChDF9AF6BAgEEAI&usg=AOvVaw3fk3m3MvkzVIW9ZGa44jH2,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"G20 Summit done, thieves make off with flower pots, lights, wires",The Indian Express,9 hours ago,2023-09-25 05:27:21.507139,,https://indianexpress.com/article/cities/delhi/g20-summit-concluded-delhi-theft-incidents-missing-flower-pots-complaints-8954475/&ved=2ahUKEwjcnvKqssWBAxXskpUCHZ3uDxc4ChDF9AF6BAgFEAI&usg=AOvVaw1bOSd9U2zxSDoIY59WD3Hg,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"G20 university connect event tomorrow, PM Modi to join in",The Times of India,0 hours ago,2023-09-25 14:27:21.507139,,https://m.timesofindia.com/india/g20-university-connect-event-tomorrow-pm-modi-to-join-in/articleshow/103915174.cms&ved=2ahUKEwjcnvKqssWBAxXskpUCHZ3uDxc4ChDF9AF6BAgIEAI&usg=AOvVaw3Mg_-8Z3qiq0pJWS9_B8Q8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Portugal, Mexico and Bhutan foreign ministers praise India’s Presidency at G20 Summit",Republic World,2 hours ago,2023-09-25 12:27:21.514696,,https://www.republicworld.com/india-news/general-news/portugal-mexico-and-bhutan-foreign-ministers-praise-indias-presidency-at-g20-summit-articleshow.html&ved=2ahUKEwjcnvKqssWBAxXskpUCHZ3uDxc4ChDF9AF6BAgDEAI&usg=AOvVaw2UUSB8sKpyvggdCDGsf69f,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G20 Group's road map for MDBs in Oct,MSN,3 hours ago,2023-09-25 11:27:21.517716,,https://www.msn.com/en-in/money/news/g20-group-s-road-map-for-mdbs-in-oct/ar-AA1hc7Kn&ved=2ahUKEwjcnvKqssWBAxXskpUCHZ3uDxc4ChDF9AF6BAgAEAI&usg=AOvVaw2P8yyYgK8MOsHn61M2D7WF,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G20 declaration a major boost to MSMEs,Bizz Buzz,3 hours ago,2023-09-25 11:27:43.271974,,https://www.bizzbuzz.news/industry/g20-declaration-a-major-boost-to-msmes-1250872&ved=2ahUKEwiG4Li1ssWBAxWSlJUCHRMGDh04FBDF9AF6BAgBEAI&usg=AOvVaw0a-DHgIAKass_BpMAdi-IE,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"G20 University Connect: DDU officials, students invited to PM Modi-led event",Hindustan Times,3 hours ago,2023-09-25 11:27:43.271974,,https://www.hindustantimes.com/cities/lucknow-news/g20-university-connect-ddu-officials-students-invited-to-pm-modi-led-event-101695582714663.html&ved=2ahUKEwiG4Li1ssWBAxWSlJUCHRMGDh04FBDF9AF6BAgJEAI&usg=AOvVaw29IXgF1_zUwljY-etU4jnf,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
HT Grand Tamasha: Underscoring implications of India’s triumph at G20 meet,Hindustan Times,4 hours ago,2023-09-25 10:27:43.271974,,https://www.hindustantimes.com/india-news/htgrand-tamasha-underscoring-implications-of-india-s-triumph-at-g20-meet-101695581756017.html&ved=2ahUKEwiG4Li1ssWBAxWSlJUCHRMGDh04FBDF9AF6BAgFEAI&usg=AOvVaw1g_MZAOizYP_FCqQ_77428,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM urges students to participate in G20 university connect programme on Sep 26,Greater Kashmir,4 hours ago,2023-09-25 10:27:43.271974,,https://www.greaterkashmir.com/national-2/pm-urges-students-to-participate-in-g20-university-connect-programme-on-sep-26&ved=2ahUKEwiG4Li1ssWBAxWSlJUCHRMGDh04FBDF9AF6BAgEEAI&usg=AOvVaw37NNyQcCEg4iE_COKxSC1D,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"An economic corridor, the Israel link and the geopolitics",The Hindu,4 hours ago,2023-09-25 10:27:43.271974,,https://www.thehindu.com/opinion/op-ed/an-economic-corridor-the-israel-link-and-the-geopolitics/article67341829.ece&ved=2ahUKEwiG4Li1ssWBAxWSlJUCHRMGDh04FBDF9AF6BAgCEAI&usg=AOvVaw00nFrUZEy4g_nPlyTN7miK,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Fantastic job done on G20: Mexico Foreign Minister congratulates India,Business Standard,4 hours ago,2023-09-25 10:27:43.278404,,https://www.business-standard.com/world-news/fantastic-job-done-on-g20-mexico-foreign-minister-congratulates-india-123092401028_1.html&ved=2ahUKEwiG4Li1ssWBAxWSlJUCHRMGDh04FBDF9AF6BAgDEAI&usg=AOvVaw0Z_wu7T6LNxraE9EA_yQGU,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Leaders Applaud India for Amplifying Voice of Global South in G20 Presidency, Recall Help Extended During P",News18,5 hours ago,2023-09-25 09:27:43.280023,,https://www.news18.com/india/leaders-applaud-india-for-amplifying-voice-of-global-south-in-g20-presidency-recall-help-extended-during-pandemic-8589700.html&ved=2ahUKEwiG4Li1ssWBAxWSlJUCHRMGDh04FBDF9AF6BAgIEAI&usg=AOvVaw1akopirzr71hsCKz9ShaEh,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
“Fantastic job done…” Mexican Foreign Secretary Alicia Bárcena hails India’s G20 Presidency,YouTube,5 hours ago,2023-09-25 09:27:43.280023,,https://www.youtube.com/watch%3Fv%3DQPs_XFq8OQw&ved=2ahUKEwiG4Li1ssWBAxWSlJUCHRMGDh04FBDF9AF6BAgAEAI&usg=AOvVaw1AdSRRUeZG0sXZqFgRTu5h,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
Cop on G20 duty reveals how G20 App helped her communicate with First Lady of Türkiye,Republic World,5 hours ago,2023-09-25 09:27:43.281493,,https://www.republicworld.com/india-news/general-news/cop-on-g20-duty-reveals-how-g20-app-helped-her-communicate-with-first-lady-of-turkiye-articleshow.html&ved=2ahUKEwiG4Li1ssWBAxWSlJUCHRMGDh04FBDF9AF6BAgHEAI&usg=AOvVaw3L5kXed891fogG15fIEwMq,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"On LinkedIn, PM Modi Invites Students, Young Professionals To G-20 University Connect Finale",Zee News,6 hours ago,2023-09-25 08:27:43.283062,,https://zeenews.india.com/india/on-linkedin-pm-modi-invites-students-young-professionals-to-g-20-university-connect-finale-2666713.html&ved=2ahUKEwiG4Li1ssWBAxWSlJUCHRMGDh04FBDF9AF6BAgGEAI&usg=AOvVaw2ywO9JgQHoTuLZgMbtIZw7,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"PM Modi Invites Students, Young Professionals For G-20 University Connect Finale Tomorrow",News18,1 hour ago,2023-09-25 13:26:55.237303,,https://www.news18.com/education-career/pm-modi-invites-students-young-professionals-for-g-20-university-connect-finale-tomorrow-8589865.html&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQIBxAC&usg=AOvVaw0Ut8IBggEJC5kRTRFOqYV8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"PM Modi invites students, young professionals to ‘G20 University Connect Finale’ event on September 26 | Mint",Mint,1 hour ago,2023-09-25 13:26:55.247519,,https://www.livemint.com/news/india/pm-modi-invites-students-young-professionals-to-g20-university-connect-finale-event-on-september-26-11695618965081.html&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQICRAC&usg=AOvVaw3PFp5wUUcJGAohxnPbByD_,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Dear Pakistani (Un)Educated Media, G20 Meeting In Bharat",PGurus,2 hours ago,2023-09-25 12:26:55.256051,,https://www.pgurus.com/my-new-letter-series-dear-pakistani-uneducated-media-g20-meeting-in-bharat/&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQIAxAC&usg=AOvVaw2deqn1xU0J2AwzBbxi4Qeq,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi invites youth to participate in G20 University Connect Finale; Register here,Republic World,2 hours ago,2023-09-25 12:26:55.263948,,https://www.republicworld.com/education/news/pm-modi-invites-youth-to-participate-in-g20-university-connect-finale-register-here-articleshow.html&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQIBRAC&usg=AOvVaw3G2zPQVdOacxwgmo6-7H5K,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"G20 News : Global South देशों ने G20 के लिए की भारत की तारीफ, S Jaishankar ने Video किया पोस्ट",YouTube,2 hours ago,2023-09-25 12:26:55.271062,,https://www.youtube.com/watch%3Fv%3DcaqEvv5IZF8&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQIBhAC&usg=AOvVaw3CZSR2clNyCQ66cSkTuApu,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Govt directs depts to implement vision outlined during G20, submit action plan",The Times of India,2 hours ago,2023-09-25 12:26:55.275597,,https://m.timesofindia.com/city/delhi/govt-directs-depts-to-implement-vision-outlined-during-g20-submit-action-plan/articleshow/103913468.cms&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQIBBAC&usg=AOvVaw3T-W-rJiOTjYZO2sdcx2sn,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
India’s G20 Presidencywas challenging: EAM,The Hitavada,3 hours ago,2023-09-25 11:26:55.281194,,https://www.thehitavada.com/Encyc/2023/9/25/India-s-G20-Presidencywas-challenging-EAM.html&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQIABAC&usg=AOvVaw2fNxHWT31-aHyQSHE3FjQX,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi to engage with academic leaders at G20 University Connect,Zee Business,3 hours ago,2023-09-25 11:26:55.291321,,https://www.zeebiz.com/india/news-pm-modi-to-engage-with-academic-leaders-at-g20-university-connect-255923&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQIAhAC&usg=AOvVaw2m96midp-aY4zB76I1rB7A,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
G-20 University Connect Finale to take place at Bharat Mandapam,News On AIR,4 hours ago,2023-09-25 10:26:55.297921,,https://newsonair.gov.in/Main-News-Details.aspx%3Fid%3D468319&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQIARAC&usg=AOvVaw2PN-uGpglm2xCL1QOfREMP,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi Invites Students and Young Professionals For G20 University Connect Finale Tomorrow,Times Now,5 hours ago,2023-09-25 09:26:55.306031,,https://www.timesnownews.com/education/pm-modi-invites-students-and-young-professionals-for-g20-university-connect-finale-tomorrow-article-103919135&ved=2ahUKEwjcxOGcssWBAxUnpZUCHbpsCnYQxfQBegQICBAC&usg=AOvVaw1ndCdJSdZefliAGHy2ueW-,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"PM Modi Invites Students, Young Professionals For G-20 University Connect Finale Tomorrow",News18,1 hour ago,2023-09-25 13:26:57.732114,,https://www.news18.com/education-career/pm-modi-invites-students-young-professionals-for-g-20-university-connect-finale-tomorrow-8589865.html&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQICBAC&usg=AOvVaw2M2aAv-iQbcAfPqKitvqRq,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"PM Modi invites students, young professionals to ‘G20 University Connect Finale’ event on September 26 | Mint",Mint,1 hour ago,2023-09-25 13:26:57.758733,,https://www.livemint.com/news/india/pm-modi-invites-students-young-professionals-to-g20-university-connect-finale-event-on-september-26-11695618965081.html&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQICRAC&usg=AOvVaw11etJr_5lrZNd3fdoVwNG0,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Dear Pakistani (Un)Educated Media, G20 Meeting In Bharat",PGurus,2 hours ago,2023-09-25 12:26:57.774012,,https://www.pgurus.com/my-new-letter-series-dear-pakistani-uneducated-media-g20-meeting-in-bharat/&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIBhAC&usg=AOvVaw2IRWQzrl3vLV7InWRNlJ6z,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi invites youth to participate in G20 University Connect Finale; Register here,Republic World,2 hours ago,2023-09-25 12:26:57.796913,,https://www.republicworld.com/education/news/pm-modi-invites-youth-to-participate-in-g20-university-connect-finale-register-here-articleshow.html&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIAxAC&usg=AOvVaw3FypMGuhETvGL-WPjKqp5Q,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"G20 News : Global South देशों ने G20 के लिए की भारत की तारीफ, S Jaishankar ने Video किया पोस्ट",YouTube,2 hours ago,2023-09-25 12:26:57.811864,,https://www.youtube.com/watch%3Fv%3DcaqEvv5IZF8&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIBBAC&usg=AOvVaw27WDJPXC1acHIa4ER896ck,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"Govt directs depts to implement vision outlined during G20, submit action plan",The Times of India,2 hours ago,2023-09-25 12:26:57.832041,,https://m.timesofindia.com/city/delhi/govt-directs-depts-to-implement-vision-outlined-during-g20-submit-action-plan/articleshow/103913468.cms&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIARAC&usg=AOvVaw3b25luF3whKYE_y6hdSPga,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
India’s G20 Presidencywas challenging: EAM,The Hitavada,3 hours ago,2023-09-25 11:26:57.856644,,https://www.thehitavada.com/Encyc/2023/9/25/India-s-G20-Presidencywas-challenging-EAM.html&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIBxAC&usg=AOvVaw3RqT5ZOibsQaeKG7_1075F,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
PM Modi to engage with academic leaders at G20 University Connect,Zee Business,3 hours ago,2023-09-25 11:26:57.876047,,https://www.zeebiz.com/india/news-pm-modi-to-engage-with-academic-leaders-at-g20-university-connect-255923&ved=2ahUKEwitwKmfssWBAxWdpZUCHfvcAKYQxfQBegQIABAC&usg=AOvVaw1KP_tWXdqHT4gxJBvGkegL,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
